,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Loa Janan,ID,72.59,-0.58,117.09,90,50,1.43
1,Lata,IN,22.19,30.78,78.62,67,0,11.01
2,Capanema,BR,68.9,-25.67,-53.8,100,90,8.05
3,Hilo,US,77.14,19.71,-155.08,57,40,4.7
4,Roald,NO,49.51,62.58,6.12,93,75,4.7
5,Avarua,CK,77,-21.21,-159.78,61,7,11.41
6,Port Alfred,ZA,62.01,-33.59,26.89,94,100,1.99
7,Tasiilaq,GL,22.73,65.61,-37.64,88,29,2.98
8,Bredasdorp,ZA,62.6,-34.53,20.04,72,1,10.29
9,Kaitangata,NZ,46,-46.28,169.85,91,33,1.99
10,Grants,US,68,35.15,-107.85,14,40,12.75
11,Praia,BR,82.98,-20.25,-43.81,45,20,9.17
12,Port Blair,IN,84.11,11.67,92.75,73,34,4.29
13,Torbay,CA,50.49,47.66,-52.73,93,90,27.51
14,Rikitea,PF,79.61,-23.12,-134.97,81,56,13.62
15,Albany,US,64.04,42.65,-73.75,63,75,8.05
16,Butaritari,KI,82.85,3.07,172.79,80,100,19.06
17,Dikson,RU,15.53,73.51,80.55,96,100,7.54
18,Anloga,GH,86,5.79,0.9,74,20,9.17
19,Salalah,OM,82.4,17.01,54.1,74,40,9.17
20,Caucaia,BR,82.11,-3.73,-38.66,74,40,5.82
21,Punta Arenas,CL,51.4,-53.16,-70.91,66,0,26.4
22,Nikolskoye,RU,38.71,59.7,30.79,60,0,4.47
23,Atuona,PF,83.57,-9.8,-139.03,77,19,13.56
24,Kropotkin,RU,44.69,45.43,40.58,61,88,12.59
25,Ushuaia,AR,46.4,-54.81,-68.31,81,75,18.34
26,Aktau,KZ,37.4,43.65,51.16,64,0,4.47
27,Oga,NG,85.73,8.18,5.65,56,82,10.36
28,Mataura,NZ,44.01,-46.19,168.86,96,21,2.19
29,Qaanaaq,GL,5.27,77.48,-69.36,91,100,4.9
30,Murgab,TM,55.4,37.5,61.97,87,75,7.38
31,Mattru,SL,81.77,7.62,-11.83,82,64,4.47
32,Alzamay,RU,27.05,55.55,98.67,71,96,10.87
33,La Orilla,MX,82.85,18,-102.23,62,3,10.51
34,Vao,EE,43.79,59.1,26.19,62,0,5.59
35,Souillac,FR,57.47,45.6,-0.6,72,98,2.24
36,Hithadhoo,MV,83.57,-0.6,73.08,77,100,16.11
37,Touros,BR,82.4,-5.2,-35.46,83,40,6.93
38,Hofn,IS,29.21,64.25,-15.21,92,100,3.76
39,Erenhot,CN,61.25,43.65,111.97,25,100,15.97
40,Tahara,JP,60.67,34.64,137.18,93,75,4.7
41,Upernavik,GL,17.51,72.79,-56.15,89,100,13.42
42,Abay,KZ,24.8,49.63,72.87,92,0,6.71
43,Muisne,EC,80.6,0.61,-80.02,83,75,4.7
44,Provideniya,RU,10.4,64.42,-173.23,66,0,17.9
45,Cape Town,ZA,63.63,-33.93,18.42,59,20,20.8
46,Arlit,NE,82.67,18.74,7.39,8,0,2.77
47,Makakilo City,US,79.43,21.35,-158.09,51,40,9.17
48,Nemuro,JP,39.83,43.32,145.57,74,100,8.9
49,Sao Joao da Barra,BR,85.06,-21.64,-41.05,66,0,11.41
50,Bluff,AU,65.57,-23.58,149.07,86,61,13.69
51,Ukwa,NG,80.33,5.47,8.01,82,100,5.68
52,Rabo de Peixe,PT,60.8,37.8,-25.58,72,20,11.41
53,Busselton,AU,40.68,-33.64,115.35,66,10,8.59
54,Hobart,AU,53.58,-42.88,147.33,54,40,10.29
55,Buchanan,LR,82.4,5.88,-10.05,83,40,8.14
56,Bambous Virieux,MU,77.36,-20.34,57.76,94,75,11.41
57,Silifke,TR,46.49,36.38,33.93,52,2,13.06
58,Gigmoto,PH,80.87,13.78,124.39,76,53,12.21
59,Omsukchan,RU,22.73,62.53,155.8,93,49,7.85
60,Muli,IN,82.67,22.62,71.45,45,0,11.05
61,Padang,ID,83.75,-0.92,100.36,71,100,3.8
62,San Patricio,PY,78.35,-26.98,-56.83,83,100,4.94
63,Tahe,CN,24.17,52.34,124.71,49,0,1.66
64,East London,ZA,60.35,-33.02,27.91,92,100,7.56
65,Pyapon,MM,82.13,16.29,95.68,63,20,8.21
66,Hermanus,ZA,62.76,-34.42,19.24,83,0,3
67,Saldanha,PT,57.47,41.42,-6.55,58,97,3.09
68,Esperance,TT,83.48,10.24,-61.45,58,40,17.22
69,Bethel,US,25.21,60.79,-161.76,79,90,13.87
70,Ust-Koksa,RU,18.77,50.27,85.62,97,100,3.49
71,Thompson,CA,30.2,55.74,-97.86,80,90,4.7
72,Bandarbeyla,SO,80.33,9.49,50.81,76,63,7.85
73,Kruisfontein,ZA,58.37,-34,24.73,88,75,6.11
74,Tiksi,RU,16.79,71.64,128.87,76,53,6.67
75,Markkleeberg,DE,53.58,51.28,12.37,41,0,8.05
76,Brigantine,US,63.59,39.41,-74.36,55,1,11.41
77,Maceio,BR,80.6,-9.67,-35.74,69,20,6.93
78,Taonan,CN,48.11,45.34,122.78,16,28,8.48
79,Grass Valley,US,68.45,39.22,-121.06,55,1,12.75
80,Ponta do Sol,BR,69.35,-20.63,-46,77,42,2.35
81,Meulaboh,ID,82.13,4.14,96.13,79,66,2.51
82,Castro,CL,50,-42.48,-73.76,81,90,4.7
83,Moindou,NC,73.4,-21.69,165.68,83,0,1.12
84,Kapaa,US,77.97,22.08,-159.32,65,1,17.22
85,Taseyevo,RU,19.85,57.22,94.9,89,3,8.5
86,Keetmanshoop,NA,71.6,-26.57,18.15,24,0,8.05
87,Ushibuka,JP,64.31,32.19,130.02,72,82,4.79
88,Tuktoyaktuk,CA,26.6,69.44,-133.03,79,20,13.87
89,Kitimat,CA,45.43,54.02,-128.69,70,90,19.46
90,Saskylakh,RU,4.01,71.97,114.09,97,92,8.43
91,Celestun,MX,79.25,20.87,-90.4,66,0,19.19
92,Xam Nua,LA,66.47,20.42,104.04,84,0,2.53
93,Vaini,IN,74.93,15.34,74.49,77,3,2.13
94,Ixtapa,MX,81.21,20.71,-105.21,69,5,12.75
95,Goundam,ML,92.93,16.42,-3.66,13,0,3.85
96,Nanortalik,GL,30.65,60.14,-45.24,86,19,10.71
97,Rio Gallegos,AR,59,-51.62,-69.22,41,0,17.22
98,Sorong,ID,76.37,-0.86,131.25,94,83,1.9
99,Richards Bay,ZA,72.77,-28.77,32.06,78,100,20.58
100,Ilulissat,GL,28.4,69.22,-51.1,86,90,9.17
101,Amiens,FR,58.84,49.89,2.3,55,0,6.93
102,Cap Malheureux,MU,77.65,-19.98,57.61,94,75,11.41
103,Shizunai,JP,45.05,42.33,142.37,65,44,3.09
104,Sangar,RU,17.51,63.92,127.47,90,68,5.17
105,Sibolga,ID,83.03,1.74,98.78,76,100,2.89
106,Riyadh,SA,75.2,24.63,46.72,38,0,3.36
107,Vila Franca do Campo,PT,60.8,37.72,-25.43,72,20,11.41
108,Port Elizabeth,US,66.15,39.31,-74.98,63,90,6.93
109,Meadow Lake,CA,51.8,54.13,-108.44,37,75,4.7
110,Jamestown,AU,54.77,-33.21,138.6,70,21,7.78
111,Tura,IN,76.91,25.52,90.21,52,94,4.38
112,Mikuni,JP,55.4,36.22,136.15,76,75,8.05
113,Lasa,CY,57.45,34.92,32.53,54,20,12.75
114,Kavieng,PG,82.49,-2.57,150.8,76,41,1.07
115,Mutoko,ZW,61.43,-17.4,32.23,65,0,1.92
116,Georgetown,GY,86.97,6.8,-58.16,70,40,16.11
117,Hoa Binh,VN,77,20.81,105.34,78,0,5.82
118,Codrington,AU,58.6,-28.95,153.24,100,90,1.12
119,Flinders,AU,63.39,-34.58,150.85,100,100,2.19
120,Bima,ID,72.23,-8.45,118.73,97,100,2.53
121,Valparaiso,US,75.6,41.47,-87.06,24,1,8.05
122,San-Pedro,CI,76.37,4.75,-6.64,96,100,3.87
123,Galle,US,82.36,29.74,-97.91,48,1,17.22
124,Cidreira,BR,66.83,-30.17,-50.22,73,100,10.98
125,Lebu,ET,60.35,8.96,38.73,77,49,3.33
126,Puerto Ayora,EC,82.98,-0.74,-90.35,70,75,9.17
127,Saint-Philippe,CA,60.26,45.36,-73.48,77,90,8.05
128,Tilichiki,RU,25.97,60.47,166.1,67,0,5.86
129,Frontignan,FR,56.35,43.45,3.75,71,0,8.05
130,Segezha,RU,41.09,63.74,34.31,78,100,11.03
131,Emba,CY,57.4,34.81,32.42,54,20,12.75
132,Sheridan,US,58.12,39.65,-105.03,36,75,10.29
133,Victoria,BN,80.78,5.28,115.24,88,75,1.12
134,Birao,CF,86.63,10.3,22.78,11,0,7.87
135,Zurrieq,MT,60.57,35.83,14.47,82,0,27.51
136,Sinnamary,GF,81.23,5.38,-52.96,76,77,15.12
137,Kuryk,KZ,48.65,43.18,51.68,57,0,1.32
138,Zhezkazgan,KZ,37.85,47.8,67.71,60,94,8.12
139,Ayan,TR,25.07,40.67,33.6,98,59,5.41
140,Cabo San Lucas,MX,80.82,22.89,-109.91,42,75,2.24
141,Gazanjyk,TM,55.13,39.24,55.52,51,0,10.89
142,Rafai,CF,77.09,4.95,23.92,28,71,2.28
143,Margate,AU,53.62,-43.03,147.26,54,40,10.29
144,Tamandare,BR,82.13,-8.28,-70.75,93,100,2.77
145,Boende,CD,74.21,-0.28,20.88,95,100,3.2
146,Gizo,IL,52.68,31.8,34.94,50,40,11.41
147,Severo-Kurilsk,RU,34.43,50.68,156.12,91,96,18.52
148,Kodiak,US,84.38,39.95,-94.76,28,1,28.86
149,Cabedelo,BR,82.4,-6.97,-34.84,74,20,10.29
150,Zhigansk,RU,15.35,66.77,123.37,89,80,7.43
151,Chokurdakh,RU,15.35,70.62,147.9,80,99,16.22
152,Isangel,VU,79.43,-19.55,169.27,84,100,16.6
153,Vila Velha,BR,82.11,-3.71,-38.6,74,40,5.82
154,Shalinskoye,RU,22.91,55.72,93.76,77,11,7.36
155,San Ciro de Acosta,MX,95.09,21.65,-99.82,14,0,9.82
156,Tiangua,BR,75.47,-3.73,-40.99,94,100,3.29
157,Kieta,PG,82.67,-6.22,155.63,74,54,3.4
158,Yellowknife,CA,32,62.45,-114.38,60,75,4.7
159,Moron,VE,84.11,10.49,-68.2,61,47,7.78
160,Ostrovnoy,RU,38.21,68.05,39.51,91,100,19.55
161,Yelizovo,RU,30.2,53.19,158.38,80,75,4.47
162,Strezhevoy,RU,32,60.73,77.6,95,0,4.47
163,Hasaki,JP,54.21,35.73,140.83,93,75,1.12
164,Port Macquarie,AU,57.79,-31.43,152.91,93,98,1.86
165,Nagornskiy,RU,35.01,58.77,57.55,50,100,5.39
166,Bara,NG,88.61,10.41,10.6,17,67,1.59
167,Lorengau,PG,78.71,-2.02,147.27,91,63,2.3
168,Tessalit,ML,91.49,20.2,1.01,11,0,8.57
169,Half Moon Bay,US,64.72,37.46,-122.43,63,20,13.87
170,Moussoro,TD,94.55,13.64,16.49,8,3,13.04
171,Ancud,CL,50,-41.87,-73.83,81,90,4.7
172,Neyvo-Shaytanskiy,RU,39.65,57.73,61.25,86,96,6.04
173,Namibe,AO,73.13,-15.19,12.15,78,72,5.79
174,Vardo,US,63.59,39.62,-77.74,48,90,4.7
175,Takahagi,JP,54.84,36.74,140.69,100,75,1.12
176,Barrow,AR,59.63,-38.31,-60.23,58,0,8.39
177,Saint-Louis,CH,55.53,47.59,7.56,66,0,2.24
178,Brae,GB,52.3,60.4,-1.35,76,59,17.22
179,Pasni,PK,81.95,25.26,63.48,59,0,3.38
180,Cherskiy,RU,10.13,68.75,161.3,80,19,4.18
181,Sao Jose da Coroa Grande,BR,76.37,-8.9,-35.15,79,55,3.78
182,Harper,US,80.04,30.3,-99.24,44,1,12.75
183,Vestmannaeyjar,IS,43.43,63.44,-20.27,76,100,9.31
184,Lewisporte,CA,53.44,49.25,-55.06,93,90,10.29
185,Wilmington,US,66.25,39.75,-75.55,39,75,6.93
186,De-Kastri,RU,32.99,51.48,140.77,69,24,8.72
187,Guarapari,BR,83.55,-20.67,-40.5,74,20,11.41
188,Saint George,GR,50.86,39.45,22.34,81,75,1.28
189,Arraial do Cabo,BR,84.25,-22.97,-42.02,74,0,8.05
190,San Carlos de Bariloche,AR,66.2,-41.13,-71.31,25,0,8.05
191,Zaraza,VE,90.95,9.35,-65.33,43,79,14.14
192,Saint-Augustin,FR,58.03,44.83,-0.61,62,0,8.05
193,Coquimbo,CL,60.8,-29.95,-71.34,72,0,10.29
194,Were Ilu,ET,69.89,10.6,39.43,55,26,5.99
195,Kichmengskiy Gorodok,RU,39.11,59.99,45.81,93,47,4.81
196,Kiomboi,TZ,72.41,-4.28,34.41,75,100,0.87
197,Samarinda,ID,72.59,-0.5,117.14,90,50,1.43
198,Thalgau,AT,51.64,47.84,13.25,61,0,3.36
199,Praia da Vitoria,PT,62.31,38.73,-27.07,82,75,11.45
200,Mareeba,AU,70.27,-16.99,145.42,83,75,8.05
201,Azare,NG,89.51,11.67,10.19,14,51,7.18
202,San Quintin,PH,77.81,17.54,120.52,80,0,2.46
203,Numan,NG,96.89,9.46,12.04,20,30,3.53
204,Bogandinskiy,RU,37.4,56.89,65.89,69,40,4.47
205,Mayumba,GA,81.77,-3.44,10.65,83,100,6.76
206,Katherine,AU,68,-14.47,132.26,88,53,4.7
207,Klaksvik,FO,46.4,62.23,-6.59,100,100,14.99
208,Agadez,NE,89.6,16.97,7.99,7,1,11.7
209,Tezu,IN,66.65,27.93,96.16,45,3,3.96
210,Kungurtug,RU,23.27,50.6,97.53,81,100,3.87
211,Portland,US,57.36,45.52,-122.67,58,90,4.7
212,Yakeshi,CN,32.63,49.28,120.73,22,100,7.29
213,Mogzon,RU,33.17,51.74,111.97,61,100,2.59
214,Henderson,US,74.43,36.04,-114.98,25,40,5.82
215,Kapustin Yar,RU,47.21,48.58,45.77,35,0,5.97
216,New Norfolk,AU,53.6,-42.78,147.06,54,40,10.29
217,Talnakh,RU,10.4,69.49,88.39,85,75,22.37
218,Harsum,DE,54.68,52.21,9.96,41,0,3.36
219,Banepa,NP,59,27.63,85.52,87,40,4.7
220,Gravelbourg,CA,55.31,49.88,-106.56,24,0,12.82
221,Howard Springs,AU,76.41,-12.5,131.05,88,20,4.7
222,Marienburg,DE,54.7,52.12,9.98,41,0,3.36
223,College,US,48,64.86,-147.8,31,20,13.87
224,Bayan,MN,42.17,47.25,107.54,55,74,7.56
225,Wewak,PG,76.91,-3.55,143.63,88,92,0.63
226,Harer,US,48.88,42.19,-111.17,75,90,6.93
227,Pa Sang,TH,76.12,18.53,98.94,83,20,4.7
228,Oshakati,NA,82.4,-17.78,15.7,32,8,3.36
229,Sazonovo,RU,37,54.2,39.81,46,0,3.85
230,Kedrovyy,RU,21.2,56.17,91.82,73,40,8.95
231,Muncar,ID,72.41,-8.43,114.34,96,65,2.3
232,Sayyan,YE,70.43,15.17,44.32,73,45,4.12
233,Pagudpud,PH,81.41,18.56,120.79,82,0,8.93
234,Cockburn Town,TC,79.43,21.46,-71.14,78,36,14.83
235,Monte Gordo,ES,63.95,37.18,-7.45,72,20,5.82
236,Dzerzhinskoye,RU,22.01,56.84,95.22,78,0,8.95
237,Kenai,US,41.76,60.55,-151.26,65,75,26.4
238,Buala,SB,82.67,-8.15,159.59,79,100,10.98
239,Hualmay,PE,68.63,-11.1,-77.61,94,16,12.82
240,Mar del Plata,AR,65.03,-46.43,-67.52,32,9,5.41
241,Lompoc,US,65.34,34.64,-120.46,72,20,18.34
242,Bambanglipuro,ID,81.95,-7.95,110.28,80,100,10.47
243,Burnie,AU,50,-41.05,145.91,82,98,1.99
244,Shingu,JP,55.49,33.72,135.99,99,99,2.24
245,Vanimo,PG,80.69,-2.67,141.3,82,100,7.74
246,Pevek,RU,-0.13,69.7,170.27,90,5,6.67
247,Kaduy,RU,33.8,59.2,37.15,73,0,2.66
248,Yulara,AU,51.8,-25.24,130.99,53,0,5.82
249,Arrifes,PT,60.8,37.77,-25.7,72,20,11.41
250,Belaya Gora,RU,23.27,68.54,146.19,92,99,7.63
251,Timbuktu,ML,91.67,16.77,-3.01,11,0,3.65
252,Ondangwa,NA,82.4,-17.91,15.98,32,8,3.36
253,Abapo,BO,87.71,-18.83,-63.47,51,97,5.59
254,Naze,NG,82.4,5.43,7.07,83,75,2.24
255,Marseille,FR,63.57,43.3,5.37,39,0,8.05
256,Leirvik,NO,53.13,59.78,5.5,57,0,14.99
257,Cuamba,MZ,67.73,-14.8,36.54,82,67,7.09
258,Tromso,NO,39.2,69.65,18.96,86,75,36.91
259,Farah,AF,74.21,32.37,62.11,40,0,6.29
260,Grindavik,IS,44.58,63.84,-22.43,70,75,8.05
261,Dukat,RS,46.99,42.44,22.31,58,0,3.85
262,Batemans Bay,AU,53.65,-35.71,150.18,95,100,2.17
263,Necochea,AR,60.01,-38.55,-58.74,67,44,4
264,Amapa,HN,86.49,15.09,-87.97,55,40,14.99
265,Leningradskiy,RU,1.85,69.38,178.42,89,100,20.49
266,Bubaque,GW,76.91,11.28,-15.83,71,74,18.07
267,Faya,SA,65.34,18.39,42.45,82,0,8.05
268,Kolpashevo,RU,17.87,58.31,82.9,88,0,5.59
269,Luderitz,NA,59,-26.65,15.16,77,0,12.75
270,Valentin Gomez Farias,MX,83.68,24.05,-104.7,7,75,14.99
271,Karratha,AU,71.69,-20.74,116.85,18,1,17.92
272,Road Town,VG,79.72,18.42,-64.62,65,40,11.41
273,Zheleznodorozhnyy,RU,47.8,55.75,38,45,0,2.24
274,Norden,DE,54.01,53.59,7.21,58,0,9.17
275,Dubbo,AU,60.8,-32.25,148.6,82,100,5.82
276,Piopio,CL,50,-42.79,-73.57,93,53,4.7
277,Guiyang,CN,60.8,26.58,106.71,100,90,2.24
278,Viedma,AR,61.07,-40.81,-62.99,53,18,6.71
279,Khatanga,RU,-8.06,71.98,102.47,99,100,3.09
280,Kjollefjord,NO,40.48,70.95,27.35,80,75,29.97
281,Ribeira Grande,PT,62.6,38.52,-28.7,82,40,4.7
282,Yebaishou,CN,48.29,41.4,119.64,30,99,8.84
283,Oytal,KZ,49.37,42.91,73.27,96,92,5.66
284,Laukaa,FI,46.71,62.42,25.95,45,0,5.82
285,Homer,US,32.34,59.64,-151.54,83,90,4.7
286,Coffeyville,US,81.79,37.04,-95.62,34,1,29.97
287,Chiang Klang,TH,74.03,19.29,100.86,66,0,0.89
288,Constitucion,MX,83.68,23.99,-104.67,7,75,14.99
289,Tuatapere,NZ,44.01,-46.13,167.69,96,1,9.42
290,Sobolevo,RU,46.49,54.43,31.9,67,55,4.74
291,Honningsvag,NO,39.94,70.98,25.97,80,75,41.38
292,Saint Anthony,US,47.79,43.97,-111.68,81,90,11.41
293,Severo-Yeniseyskiy,RU,15.35,60.37,93.04,95,97,7.49
294,Rodrigues Alves,BR,78.8,-7.74,-72.65,94,75,11.41
295,Sao Filipe,CV,71.69,14.9,-24.5,82,0,17.4
296,Kudahuvadhoo,MV,85.55,2.67,72.89,73,100,12.75
297,Alice Springs,AU,57.2,-23.7,133.88,58,0,8.05
298,Port-Cartier,CA,38.14,50.03,-66.88,93,90,2.24
299,Tautira,PF,86,-17.73,-149.15,70,75,6.93
300,Svetlaya,RU,34.97,46.54,138.33,35,0,6.49
301,Haftoni,AZ,37.65,38.76,48.76,100,90,2.62
302,Oistins,BB,84.2,13.07,-59.53,62,40,18.34
303,Faanui,PF,83.75,-16.48,-151.75,73,100,6.26
304,Kielce,PL,50.52,50.87,20.63,1,79,7.78
305,Dali,CN,47.93,25.6,100.24,61,0,3.36
306,Pisco,PE,74.25,-13.71,-76.2,30,0,6.93
307,Champawat,IN,58.01,29.34,80.09,74,1,3.69
308,Carnarvon,ZA,54.95,-30.97,22.13,58,0,26.37
309,Srednekolymsk,RU,22.91,67.46,153.71,80,27,12.95
310,Pestovo,RU,48.54,55.36,37.98,52,0,4.56
311,Novikovo,UA,38.21,45.05,34.56,75,24,4.25
312,Luganville,VU,77,-15.51,167.18,100,40,4.7
313,Mahebourg,MU,77.29,-20.41,57.7,94,75,11.41
314,Tiznit,MA,63.77,29.7,-9.73,85,1,20.62
315,Rawson,AR,63.77,-43.3,-65.11,35,0,5.35
316,Newport,GB,56.08,51.59,-3,44,0,3.36
317,Juneau,US,43.23,58.3,-134.42,81,90,12.75
318,Singkang,MY,80.15,2.1,102.8,88,75,7.87
319,Tlacotepec,MX,77,18.96,-99.93,22,40,9.17
320,Imbituba,BR,80.6,-28.24,-48.67,57,75,4.7
321,Te Anau,NZ,43.07,-45.41,167.72,80,1,1.88
322,Kailua,US,79.45,21.39,-157.74,69,75,11.41
323,Maniitsoq,GL,29.03,65.42,-52.9,86,99,15.3
324,Hokitika,NZ,59.63,-42.72,170.96,59,1,5.35
325,Hobyo,SO,83.21,5.35,48.53,75,48,13.15
326,Vrangel,RU,39.65,42.73,133.08,37,0,5.03
327,Setermoen,NO,39.63,68.86,18.35,96,75,29.97
328,Yenangyaung,MM,83.03,20.46,94.87,36,0,4.92
329,Bahia Honda,CU,75.29,22.9,-83.16,57,0,14.41
330,Cayenne,GF,84.2,4.94,-52.33,70,20,13.87
331,Qingdao,CN,53.6,36.09,120.35,93,75,3.51
332,Barcelos,PT,60.6,41.53,-8.62,77,0,3.36
333,Caravelas,BR,80.33,-17.73,-39.27,77,17,6.96
